X1,X2,X3
-0.6271381419219993,-0.43176534841364667,0.04664954708921036
-0.9063845760077632,-0.46427747742406844,0.25286333846494286
-0.6057027678365726,-0.16052932484009325,0.018327926927308117
-0.8163494035176787,-0.24827602494429124,-0.19387200925409107
-0.6529820722346263,-0.26601986035639824,0.3804857898724038
-0.8604319625016931,-0.05823959854612787,-0.1240528970379634
-0.4804614537002966,-0.2737460418546372,0.1468255451066552
-0.09081999860725132,-0.44158566714813374,0.2532402044368762
-0.850093879947555,-0.46219480770449606,0.02262531688250057
-0.9146456213799399,-0.2705538424570867,0.10969413246967674
-0.7317476620165206,-0.2464087717306752,0.2591462283168876
-0.5770501328636494,-0.39319873457891863,-0.21286003979703894
-0.525258136837224,-0.3675551991722637,0.1409124424916506
-0.3660166676749922,-0.6280960591315845,0.2085915386443581
-0.3029020963867196,-0.5915580913332552,0.2214380644210188
-0.6003237723672897,-0.6573992048269937,-0.06456831843811821
-0.41858678571293717,-0.6513231856788569,0.08405409820013769
-0.8251660176766755,-0.36832732486590114,-0.09151855473589865
-0.33126390706822073,-0.35027281497666224,-0.09584725473774999
-0.3287728957752235,-0.6232748747729345,-0.15298846877217367
-0.5870888553190008,-0.48540475487936857,0.11370022060802962
-0.49657011508660254,-0.5534346468564133,0.04015992628016559
-0.9890275888302391,-0.35607216191568836,0.2005172245491998
-0.6864789723879711,-0.08804716549899183,-0.40015222977238474
-0.6641489503824952,-0.5311402826479117,-0.14555364971590895
-0.6340788878786437,-0.2520025943124942,0.06283857399156385
-0.9665156374329995,-0.3733082925240375,0.30342501335091754
-0.8826763459287313,-0.12785341320208174,-0.11495420590470239
-0.2840792901248311,-0.2670475215774861,-0.2946526025405929
-0.905169009341534,-0.63947925911108,-0.0915949240779949
-0.6502941934155075,-0.45520973503373613,-0.004431966282319403
-0.7794557142164614,-0.5114203232008189,0.14857890564400972
-0.5183277874610415,-0.38866036153742856,0.2029059706893675
-0.5140666841622399,-0.3292896413293186,0.13224322689402576
-0.49060338654385904,-0.3772739289378806,-0.005537002298256658
-0.8045621088931707,-0.42407852971015925,0.36847883497443945
-0.8726970406619161,-0.1606303003386794,-0.10694691277136452
-0.5295655702388284,-0.49599805546739206,0.011192414942762258
-0.772032698586189,-0.5701148777139001,0.11264004979320001
-0.6719941904016083,-0.46244966961684597,-0.0758086111207495
-0.6121096239541486,-0.3718606220759296,-0.02709135956792296
-0.743476627577987,-0.5885911087482288,0.12188025353792138
-0.5235772149336421,-0.4129535235580567,-0.1417750010454719
-0.5316766866300968,-0.2924500329934315,-0.019204315662511687
-0.7391122602831866,-0.329430386412233,-0.013543861417945755
-0.8329799629771777,-0.17969018530054703,0.4006014410319665
-0.8158083202668222,-0.37225806794912986,0.15427150224998676
-0.4173937241383605,-0.4306762013532015,-0.10219978523736989
-0.6287730100023757,-0.4587364154750537,0.14404133289483112
-0.14104225135453807,-0.49921790210497047,-0.16384448036990076
-0.5037075066349115,-0.6169933431280961,0.08882677526773189
-0.7477793543592796,-0.46603693425091636,-0.26300289196289783
-0.7714499166250365,-0.2872297242003819,0.14148392002534615
-0.32791884676270283,-0.17741880927144152,-0.009790902573060502
-0.6535938518991634,-0.37374190356565884,-0.20804734730795799
-0.686100551722787,-0.28324173208841835,0.08957277650737683
-0.5928551945418458,-0.3949138033852153,0.1623469981894863
-0.3968251986624028,-0.3395619814866606,0.08487769507874199
-0.7272969347366133,-0.5383881740613862,0.04885765163996778
-1.0411001211737116,-0.45489979401506475,-0.20378645798354805
-0.6983446696694788,-0.3871276104669644,0.15634418163515787
-0.7952108891032377,-0.42999423647065754,-0.34902507846895414
-0.7869945129430881,-0.26975248050914397,-0.07772036458628143
-0.4153037175245364,-0.25294907618434886,0.3542645617674983
-0.8050798883920306,-0.48349324998792126,-0.21629268945635716
-0.7613359853081451,-0.25640559714977007,-0.28348144677942666
-1.0013057410502535,-0.4013788344704172,-0.13934416830016955
-0.585509344747134,-0.05244355104005596,0.0813100910777509
-0.8347137448800388,-0.3979291484969148,0.002949319564195004
-1.0398117798804962,-0.34251402259428343,0.18562848867594986
-0.7873679448811783,-0.14578847528100028,0.024689104564583113
-0.7614057377654995,-0.34440562916309997,-0.161506868760328
-0.33652654641016844,-0.3014847053867939,0.1728430302370119
-0.5721987083440876,-0.35765930904171306,-0.07967209097659061
-0.48049164207553263,-0.508346221281119,0.12884852493663268
-0.7105823687325208,-0.4892413037422552,0.2510556748126993
-0.6718779978617214,-0.3791901836145732,0.10183829936609183
-0.8233790913796398,-0.37066586098245874,0.23625995068258146
-0.5359570900971224,-0.1018159353465348,-0.18830415899401942
-0.6269509934073108,-0.3337742572865477,-0.05467821810778771
-0.8334284856275085,-0.25037166931419474,0.048547473882654464
