x,y
4.40154662811052,10.7370235179766
2.47468667448469,9.08317027966062
2.27947749968637,5.36145901675414
2.6156252829776,1.41056672733225
1.79539688832157,-0.679215393247676
-0.634042749877456,-0.724228249818454
-3.83719438727212,-0.224334763794782
-6.71302474813411,-0.487079247927606
-8.26878062871698,-1.96381760214628
-8.04759893236292,-4.57856046793396
-6.63204837611007,-7.72681468196948
-5.11941182385631,-10.1194603324331
-4.02455554087649,-10.7254190182328
-2.94115318626282,-9.53931498769379
-1.45617644882366,-7.18447420225453
-0.0282515974319175,-4.23516296424187
0.416392124473094,-1.24642698613904
-0.408244794894384,1.37068435230068
-1.71715764367154,3.06281778675343
-2.16618150955863,3.15079545625771
-0.90490954743591,1.53178675720182
1.74465415187333,-0.500602598808535
4.35062501160104,-1.02654511427403
5.70754243565394,0.801395663027297
5.59943225432031,3.8937835732411
3.93619671903293,6.24434267618643
0.856702436352345,7.14573151759472
-2.52870783262211,7.08105821606745
-4.46553513723585,5.89547216269164
-4.39496616067395,3.27465446251166
-3.06724168527647,0.262291716729671
-1.08016667624977,-1.20143889747409
1.07094300709369,-0.554463308381302
2.17939661681809,1.16369561844455
1.1753557441574,3.01504086303351
-1.36068099930585,4.11977928190413
-3.12031866114625,3.38967833534732
-2.36268637374947,0.56601441109264
1.00144791010679,-2.94896085120004
5.0234550671092,-4.83485688964992
7.56194501427475,-3.79456508701964
7.75725935479938,-0.18605487267446
6.59533611211304,3.94513834995228
5.5826088113014,6.12021118439644
5.16949914164127,5.63423509286298
5.04799770267342,3.75460284684939
5.37527643183471,2.10681446811898
6.41414744401544,1.48337489280233
8.28593289220525,1.88408727472642
10.7114979167445,3.35438246662994
12.9186725623787,5.35204544386465
13.4962248660482,7.43829830637233
11.5759300496514,9.66817111584565
8.26779724360431,12.0452710946991
5.66082045250987,13.0988101338864
4.06873326703527,11.4856187685178
2.67190957609065,8.4216079110478
1.38184653319609,6.49573149950997
1.60568480849052,6.23896652456827
3.91066936531279,6.23753196137437
6.52040226845704,5.87071721202741
7.07844204312767,6.14822043018277
4.65674262000193,7.39729477384577
0.709301332423334,8.29388035546016
-2.02547908980025,7.10011149860499
-2.22580162039027,3.61829922076617
-1.40286897038177,-0.443184656813956
-2.31993602005677,-2.62348724776834
-5.44015355473663,-2.14216885715186
-8.41439466728091,-0.947904282139201
-8.94760440456498,-1.38613553783244
-6.62117547188317,-3.6029172947431
-2.32622124020819,-5.37013661031474
2.43862821297588,-5.04616025182372
5.84790306711027,-2.65324551442449
6.66525067889187,0.799659351860588
5.36883571081992,4.13860351013545
3.33816500916829,5.98275559461296
1.44541923305571,5.48498523274852
-0.0355589944270964,3.34541737784466
-0.888372425496503,0.978262781270367
-1.04891232241517,-0.603861302222867
-1.01725440971384,-0.640415747485015
-1.17218858543449,0.852133462084377
-1.8350054701682,2.76825779097901
-2.94803921585401,3.28016280678977
-4.08159595545145,2.10141182029353
-4.6664368289388,0.128919609152851
-4.92426494632082,-1.57263378357394
-5.23445030010541,-2.46870524356039
-5.50689178277097,-2.80055171142922
-5.9663064510686,-3.67182673847576
-7.05715635483642,-5.62089772128871
-8.65415655635917,-7.51267892379914
-9.72051530622818,-8.32145618237626
-9.3124603334265,-8.53088679448858
-7.19435116626426,-9.18020232373429
-4.31592272979732,-10.1506000586548
-2.44098209827039,-10.0002191820258
-2.26256046643715,-7.76635495555336
-2.53474904907172,-4.66700653684768
-1.2302078276981,-3.32860486474432
2.04855352039214,-4.48597933975203
5.65623981782359,-5.74957044455669
7.21685951721715,-4.17962842403392
5.52747753248372,0.146133091029558
1.38442883133948,4.45067086296665
-3.04212774410847,5.87268601277254
-6.03590671905772,3.70163795649525
-7.12572865647397,-0.83667252830609
-7.10819956842521,-5.59218874751956
-6.92464720929497,-8.96941644372317
-6.91559939846256,-10.5421996916703
-6.29851830841875,-11.0229485711292
-4.72307457846206,-11.2022266780328
-2.9311988778684,-10.9485191472979
-1.85972268971319,-9.61328652197292
-1.13524852134029,-7.84161827790192
-0.325807434725794,-7.05864076589491
-0.0125763774859893,-7.86888771417925
-0.8244442656248,-8.70664920398545
-1.98334048406943,-8.2585992877239
-2.13774989102454,-6.56789311867624
-0.943298725535686,-4.45387630162527
1.12031200727642,-1.94721156783381
2.96698434513558,0.886746753517247
3.47376375024048,3.23059283507449
2.06807254878626,4.30119067604163
-0.777916057521826,4.06267492213046
-3.7162515552881,2.76345138680143
-5.38922467403577,0.533900099550532
-5.42682530280529,-2.29778322064042
-4.61979677860413,-4.57853072449206
-3.87110025827971,-5.02249603069035
-3.33528105320013,-3.60688789304309
-2.64598301896549,-1.62743801416197
-1.51004132481779,-0.0009765256411418
0.377740846788955,1.27520646428876
3.28222269618671,2.44412662775378
7.12189298100883,3.47747223323608
11.1531042805695,4.65122288466822
14.3370349576978,6.15934690805543
15.6224901964019,8.33086620841013
14.8873281151717,11.1005971253757
12.9390430125648,13.7345941396488
10.6765635711573,14.7814188210597
8.18242056745344,13.6558145561375
5.37177144928315,11.1876924837966
2.61324742400394,8.47854892636408
0.726475758258069,5.59401570229917
-0.182242183650458,2.6082128988691
-0.516323799466045,0.236466611285316
-0.923226647140129,-0.641840271362579
-1.20834831608515,-0.525310429713891
-0.428935669058289,-0.758570021901324
1.5512931391208,-1.83400074553309
3.07207126203196,-2.28179453907557
1.97088863441291,-0.387677679625443
-2.07805948404757,3.10685165450365
-7.0300142340615,5.11563325726746
-10.3606946620158,2.91072249348407
-10.863969940181,-3.13425273158416
-9.30039633548429,-9.9657072610771
-7.14110679848413,-14.2941502235295
-5.16376278459397,-14.794743062763
-2.92221644017999,-12.5676670966016
0.0673580123869977,-9.84018336619706
3.27593730884055,-7.47852688902996
5.52894653255345,-4.93751895019934
6.19049938399489,-1.58693465304468
5.99898820771791,1.73792259281939
5.90237872165022,3.57446398912317
6.08006935085434,3.49786136257418
5.86288625861202,2.52995377166118
4.53487070840405,1.90507052814427
1.59574474677293,2.22148823323381
-2.25616083177625,3.16634096351118
-4.97528919312615,3.66859574758701
-5.3299050282305,2.41678792100709
-4.38062555831338,-0.393534646410188
-4.53576074166911,-2.76293930583907
-6.57609281630264,-3.3354364862584
-9.09813315386077,-3.24099464832344
-10.2387873759303,-5.14245985362534
-8.99207003790263,-9.4304276723969
-5.65728391232903,-13.7789939520563
-1.61564628117285,-15.4570257488419
1.49057253948575,-13.9517318786207
2.84889663734931,-11.1021639634636
2.7940092442788,-8.65107961855364
1.29008165564288,-7.03238133662123
-1.74859351842626,-5.51027326746545
-5.30448233472874,-3.74215118088479
-7.22599938009614,-2.91894555152431
-6.22303758669937,-4.12982635479299
-3.3936045833981,-6.1996041839879
-0.237683468786975,-6.52462017254496
2.53188977909451,-4.27607366555616
4.18256632902944,-1.13730301143609
3.69181857244808,1.50046517236844
1.27469276269129,3.74591636179648
-1.23727509298906,5.44775018936727
-2.14358212201213,5.17049013143599
-1.33031869803909,2.51860388430747
0.148362708936565,-0.725949235752418
0.875600881986894,-2.47229519678416
0.438508457629859,-2.32172801784546
0.457354352366535,-1.37061453216747
2.45322038258527,-1.0554491272884
5.29201182011847,-1.27361175048911
5.56108955440471,-0.319733452561373
1.80502234775697,2.95628049297817
-3.6025226547225,6.60045687457686
-6.842889678605,7.0963581808761
-5.69099080803124,3.13661436525815
-1.31836162892729,-2.48884328885742
2.91299441847233,-5.75026747507814
4.20757082835549,-4.46206019053935
2.6885413945171,0.0630176659646145
0.865144195753571,4.35847264994558
0.367955793432297,5.60975321368677
0.566704465211773,3.69891648739669
-0.224698417127931,0.921782871534724
-2.15022732120213,-0.820443772487641
-3.82698896886442,-1.54614619114827
-3.96550068708431,-2.07449356602039
-2.48961443508988,-2.66607572781565
-0.275317027733076,-2.72308650429296
1.73080567947235,-1.9898834820264
2.81771860121125,-0.49509964559516
2.76228800353883,1.71275868022018
2.14986758210089,4.42742764464517
1.92044818656854,6.80331244740947
2.11351721533177,7.9090426373604
1.53028061289245,7.80371919886272
-0.150257853309922,7.37720263348137
-1.64548618433147,6.89473094392001
-1.44748377534701,5.65060074422828
0.562123635361776,3.38845443491083
3.37598016919468,1.26034395652971
5.57648906006,0.850943712510129
5.69783916370675,2.71356080893736
3.51646522839402,6.09150977659645
0.535815413339578,8.8152321516324
-1.36943174900879,8.92492872864687
-1.70670493059394,6.46928390176486
-0.884479878565936,3.41190775615519
0.463872737366136,1.22886586540294
1.3767766981241,0.232774733480672
0.573146670424022,0.727631992857182
-1.96478948194322,2.49961320564446
-4.59708006028035,3.84368020949216
-5.59585613287367,2.49301534616287
-4.40984060233588,-1.3993971424438
-1.66373410275021,-5.15495146251278
1.29117211563146,-6.43573232753798
2.86837431125074,-4.70870197360928
2.77893868652269,-0.971977920949245
2.02001570275342,2.88889778661746
1.41905726098792,5.07988779538466
0.649146895127726,5.34443365035622
-0.6229879326254,4.9936479439574
-1.78030450916706,4.64086475921276
-1.73234709991978,3.74057864903803
-0.409958570865085,2.04727820396066
1.50380144976823,0.340431243565493
2.7412021591443,-0.556910106275224
2.78142366424462,-0.575282831494355
2.31563903412434,-0.0124670907631077
2.34406849131409,0.444628015173166
2.15590069424499,0.397824915942976
0.10175142672647,0.037922848517066
-4.06298519849349,-0.222712929377994
-7.93458982489527,-1.16607594743319
-8.95999105207168,-4.10590200242512
-7.25809457612195,-8.62996152629129
-5.02048701270721,-12.1796250804648
-3.51929471247091,-12.2139495075484
-1.85464028949255,-9.01645034482797
0.637705362158287,-5.19532309310136
2.78314568758121,-2.52191817155263
3.38753817069526,-0.794790404396967
2.44214270405119,0.549389835461448
0.622318809508081,1.17587193715743
-1.66554629674195,0.74540794266137
-3.5883196922356,-0.481535067872795
-3.98952910898897,-2.23389547505618
-2.52919538073227,-4.09438388755287
0.254155056196905,-5.13026955158442
3.47615523489659,-4.38896560324782
6.63301175219803,-2.15950324605916
8.96127371122382,0.727848256153575
9.43012752603792,3.63715405190795
7.48289066092159,6.62035690290301
3.85333330360514,9.29431013698297
0.499267708980746,10.366295649379
-0.794367534435099,8.53313901221009
0.169947489855918,4.18829945242969
2.33926430435965,-0.205909462144604
4.60265811988222,-2.19505622167793
6.42109765579058,-0.983924899463727
7.7372891110535,2.42187968427028
8.99414567080201,6.2252412271421
10.4574111836806,8.98767150986329
11.4755414276706,10.1119962148481
10.9632554510071,10.6477997168967
8.66593167312076,11.6171219098285
5.73844243064331,12.6363649554699
3.5538954518932,12.5185879214085
2.58983335269057,10.9169259636205
1.99671258920929,8.80424822005672
0.725776741636083,7.13860239765902
-1.04701490207908,5.77952320695199
-1.85547355678651,3.83458804755216
-1.00146839813221,0.952033837746169
0.607105504426739,-1.96803167623963
1.30475749535075,-3.44329575457312
0.239590503220252,-2.92510660687876
-2.44184125334792,-1.2977291551242
-5.59652953300187,-0.330109882185744
-7.78193668780305,-1.23768209860992
-7.88802789329932,-3.88604392993034
-5.93326827451403,-6.65842942313522
-2.9865392034286,-7.76813385385823
-0.0885228140249343,-6.49341441308233
2.55434000352203,-3.83061646840061
4.92417500050329,-1.15705288181658
6.89745933156891,0.811089144780297
7.76096413637595,2.77001569275767
6.87511651996828,5.46023016224145
4.39314364249606,8.22894444176469
1.87914719126995,9.18348850171376
1.35448107182468,6.89771620148891
3.33018170918269,2.3136406581787
5.7520120627845,-1.22752374014594
6.03457504730939,-0.788580873798877
3.91372985388286,3.4242457274034
1.01453126408552,7.9628188688704
-1.69259804452249,9.45765469583931
-4.60512883131927,7.14726660638289
-7.76358998419473,2.38469846164292
-10.3049133927818,-3.58617440858127
-11.273010574591,-9.71653457143839
-10.6441869214791,-14.4246307132752
-8.4410061513226,-16.5057477488074
-4.77910873960941,-15.7351012378168
-0.25776699258645,-12.8487601262704
3.49534557012387,-8.54093946179754
4.97318691540645,-3.33701376279575
4.11177587136032,1.99486875996702
2.18409408979056,5.96907156553783
0.485974798542669,7.38038748834513
-0.430386961993759,6.7291337183091
-0.875261634564535,5.47022238533993
-1.25917984264526,4.92911155708142
-1.62740469685767,4.96153861693435
-1.45065834820803,4.1617876107398
-0.0565562445855042,1.81596156914042
2.31321821743474,-1.11253862781698
4.40825578647321,-2.70771179249039
4.53394722617636,-1.95277127934425
2.53210737080067,0.4346638084093
0.395098854983427,2.56736160212036
0.138491664283217,2.44169540389655
1.49495929979478,0.243256754266973
2.97563420864559,-1.45860628335615
4.19029837823597,-0.750699477957723
5.82950668313883,1.31964162946553
7.46922257932261,2.57351144710593
7.85989382372465,3.05875891652555
6.51746876538228,4.05721134615137
4.66667166862206,5.19016444092406
3.43967301573765,5.10650120469148
3.03163957297182,3.65504441296646
3.00412551958332,2.12786934470337
2.59091005862822,1.58705131986499
1.60378947075807,2.02030190193634
0.91160537881699,2.67360901227973
1.56746565103685,2.51320328746622
2.9038372713161,1.46985384519787
2.80446552355628,0.987459649847562
0.535766579330462,1.64524967886121
-2.38406746608302,1.81011284606276
-4.10079240574715,-0.683773629828292
-4.4296664333558,-5.02223224772483
-4.26367312155572,-8.33031578970521
-4.28303068782113,-8.76734148273559
-4.41611542587421,-7.25758259088675
-4.42138413931944,-5.68835738571593
-4.45847397670746,-5.32696724830102
-5.12669263527743,-5.84713304358167
-6.19838903360953,-6.38677585535576
-6.30473752011059,-6.36860771723185
-4.21262969443987,-6.21475445169108
-0.882763414010519,-6.31340558894269
1.73197130925671,-6.00492120301047
2.86156229144847,-4.16928840495027
3.504595522101,-0.894846250746211
4.20057636872282,2.50915274041177
4.15018316985083,4.82321948627806
2.68008771543925,5.82474896906333
0.719525005070726,5.12270824088926
-0.275350864018811,2.53057149430506
0.0854602601790639,-0.88247024019187
1.02979115297846,-2.80601465827683
1.5618049463613,-2.21100790094389
1.16226100513373,-0.0876301572904226
0.629627965520184,1.83575496991254
1.59786817263676,2.63741984587504
4.51054038662317,2.35319996661149
7.3238778676807,2.23567558917278
7.93583416031204,4.00860620306513
6.43230369051599,7.5282012994281
4.32936481519751,10.2497108055681
2.07939337172063,10.2249308671205
-0.746613313489653,8.03893880954864
-4.17915962151641,5.27587464013156
-7.23670309983382,2.50298614913751
-8.62230482806364,-0.459546899491367
-7.63758024149478,-3.74738646292362
-5.3684341201698,-6.83345540491944
-4.30942608284485,-8.85306771599958
-6.30441300793398,-8.79334235501841
-10.399955557922,-7.2823921535977
-13.8897517098,-6.52767171341964
-14.7653324172355,-8.51919422265097
-13.6268167956136,-12.5127536610761
-12.5224147869991,-15.6620345637178
-12.1945961853322,-15.9513620942951
-11.4039743931895,-13.9581886288957
-9.02024406583836,-11.7399913058758
-5.75865572953049,-9.83523790680889
-3.20142828674505,-7.04855235182202
-1.90015675873483,-2.83383396576634
-1.53130890076112,1.29737851125814
-1.84769967691865,3.54401300717347
-2.64289820768861,3.69593872517239
-3.4507784611635,2.44104614299613
-3.85701203602013,0.677637367005058
-3.92035084174828,-0.779324731517258
-3.7998330019448,-0.916219155714284
-3.40838804795036,0.480731477804953
-2.36502458990135,2.24995418497918
-0.760550609498832,3.00354455264297
0.569775629970447,2.43404563824736
0.9787506898771,1.6594898527818
0.461450941864443,1.64760670114753
-0.501973320816982,2.11048805980818
-1.50417634092551,2.02846278280335
-2.3807834166782,0.644039474467701
-3.0091126428153,-1.68073865131768
-3.12967368488485,-3.98023343850885
-2.14423592624505,-5.39126017660424
0.397719866102277,-5.87011110717204
4.00914101450614,-5.48731632248071
7.15257067240786,-3.93959511648704
8.13798823163383,-0.644192245886564
6.70636425265017,3.80735967328644
4.08992911573,7.33407423377382
1.93693654100573,7.77023307754259
0.687313999231816,5.02950153732698
-0.344000856909644,1.39408202279763
-1.62759350734325,-0.72252294020941
-2.57514257975399,-0.889333713969716
-2.67603901744368,-0.476291339250844
-2.49291991826341,-0.531866176817015
-2.76464678775717,-0.571528584580257
-3.28566905305828,-0.0950997688085167
-3.42202102842738,0.280383956265661
-2.91178429813896,-0.156576664702276
-1.69007118503963,-0.964628441378046
0.42789058810144,-1.42301869465314
2.89725746274205,-1.43038653535401
4.35793044639271,-0.993299947180072
4.45597675940078,0.384601477231566
4.18941433772514,2.59835866235756
4.28542517398347,4.25663673096266
4.22246855303105,4.40047652376904
3.91773031865299,3.45993131435782
4.29253379944832,2.64328607294438
6.16990873493982,2.36649747644206
8.95652595141808,2.59875786696326
11.0988249739926,3.58388443963866
11.2584106846773,5.42486255772483
9.55862337518478,7.50641529895386
7.37504132119814,8.67840653829542
5.5881208555204,7.9435958925086
3.51800106661374,5.81831268777477
0.383128666127698,3.75531474033773
-3.05284943075577,2.44834318155921
-4.91709522436374,0.888736505200364
-4.68501598815474,-1.9454222269401
-3.2894812167938,-5.35609504403687
-1.60246702541675,-7.44111633480305
0.620023896234425,-7.49038745424204
3.17635615075757,-5.99059380182221
4.30259595134325,-3.59101114117166
2.30654202891569,-0.0557048584630535
-2.12781389887922,3.77461186875534
-5.8124687520793,5.273674230716
-6.47682693769566,2.33666018540095
-5.14841823807244,-3.49237547611441
-4.67015219681847,-7.99462216051427
-5.91303297552673,-8.60330475200263
-7.03483745132576,-7.11518564446329
-6.31614305682047,-6.52820933248864
-4.30738215861284,-7.55462347439498
-2.2890720693579,-8.23904766777941
-0.55467148199278,-7.19226227002486
0.939646722430495,-4.73969784260431
1.58608835675727,-1.87843580072109
0.845330963628001,0.503869489430133
-0.80349152366436,1.66882474119865
-2.3627222355169,0.97956696539859
-2.95600586552344,-1.20316416263702
-2.23035032508229,-3.80698001055181
-0.291615487830254,-5.7937270045049
2.29830842748545,-6.13065671203234
4.93711860502071,-4.27133504356522
6.85598408319537,-0.458577192742213
7.38325799228317,3.99001883732743
6.24136030807625,7.77830622936846
3.74367643985451,9.957478630498
0.746280161822898,10.1787970377836
-1.86892044747639,8.46085082399842
-3.38392286534868,5.33958205533583
-3.36843470839988,1.85962311873457
-2.1706199771975,-0.915272452279562
-0.694639723526114,-2.29827217427404
-0.0660917356687833,-2.37986589385126
-0.798194557378678,-1.9989631620404
-2.94901515968777,-2.18521577535384
-5.61154287935127,-3.18740722257679
-6.89703912263672,-4.51293160694773
-5.75164632035546,-5.50879304230937
-2.79328437615713,-5.46801816520352
0.165682625052325,-3.76477146390732
2.10583428655175,-0.952676174214887
3.01154517990437,1.40740383984588
3.22077463382195,2.1900806192472
2.90578004033235,2.01277991700811
1.93422708763988,1.91847649082363
-0.0140219315544047,2.16475041210767
-2.86082681616606,2.27746437292015
-6.17237259456408,1.54551400768098
-8.76498922609465,-0.291129135702405
-9.26473441962936,-2.85651078071189
-7.2081823949457,-5.52763389979388
-3.59955067685652,-7.25316614998592
-0.337148701857329,-6.87440012847226
1.44285779160511,-4.05903150179229
1.78703900020822,-0.0856866190343983
1.44539681109775,3.03544950834249
0.941018426346454,4.6525853198934
0.435205412308729,5.39916559751132
-0.0267525642448363,6.09758068116571
-0.384687829705199,6.77541261751875
-0.616995488282259,6.73206594997451
-0.852156482651845,5.68381197688437
-1.05205595256744,4.02749351643961
-1.05333115253909,2.4121352256018
-0.947107592911789,1.21084701803921
-1.63654704992143,0.16549848302217
-3.60711554546833,-0.995797821442868
-6.11157195055982,-2.47875975315499
-7.44477568774171,-4.25559905479485
-6.38507896632422,-5.83702697884416
-3.08056414182116,-6.65905905672186
0.916858476243146,-6.2568402706958
3.77455600094409,-4.61650603877955
4.93523969140104,-2.16387466509886
5.29215989288472,0.172166268745714
5.6496979685922,1.56265986733027
5.79366875875757,2.3612855158878
5.02569958262767,3.85477455412766
3.43842370982021,6.27877009071888
2.17342614656859,8.35366097005933
2.28428485342596,8.56849983672947
3.81858923570843,7.11234028234921
5.93621040008848,5.87729543479968
7.68090727799232,6.11935243669229
8.4462917153703,7.79373155486203
7.9544739877436,10.0456997600419
6.36942215888421,12.1739169517242
3.74299680007222,13.5326551617115
0.216326612567052,13.3483398751981
-3.08764515565682,11.0418959233957
-4.56705272349547,6.33415130224295
-3.42069218036557,0.158325490069688
-0.593515419548505,-4.92913189831453
2.57865054686384,-6.60968616856934
5.53537812208822,-4.72604195053308
7.81966865573981,-1.32701138578266
8.22229883216242,1.98265576190801
5.98876820062775,4.80347946313535
2.52457642320673,6.68797185384981
0.549612347569555,6.31315819693188
1.3435939511864,3.23500280026278
3.76380314903456,-0.273341304882035
6.12578374312845,-1.15186082051425
6.89878752543708,0.962542251568249
4.91767066854105,3.99088221487913
0.314255669265174,6.1816877798017
-4.31246861695115,6.67165394108436
-5.9200325120041,4.65172065157695
-4.23549186970997,0.490400427182703
-1.80105992087174,-3.22595793388789
-1.01511406863963,-3.87016075657112
-2.29999668686809,-1.76961743190369
-4.14419562865718,0.368002564084353
-4.84093363864283,0.310021396671227
-3.83757138746521,-2.09138566747713
-1.97346704484492,-4.99639452307507
-0.273379149058849,-6.29445108059366
0.410734523463532,-4.80493228313748
-0.566393734880997,-1.26900147545153
-3.08943127169181,2.51951273488507
-5.99251494188219,4.67981082102857
-8.25555883957198,3.8997311915594
-9.96273809921224,0.514655619587767
-11.3984361118127,-3.67269400873201
-11.3121507128093,-7.0971646981012
-8.36300315380644,-9.59207038291289
-3.33604801038036,-11.3646901963331
0.943636811866685,-11.1793125571262
2.23668215902153,-7.50308452461987
0.968463941161508,-0.931763199207007
-0.465045197887384,5.48667950012115
-0.443901816377129,8.73510462611068
0.544528217337319,8.38262720815422
0.829276916119445,6.32663867603305
-0.203105428877706,4.50878562164359
-1.71227500216277,3.19343795830565
-2.87662294957979,1.48056486640167
-3.74278665695769,-0.726933210477266
-4.74981943038649,-2.64511076728942
-5.64625627635713,-3.78688924438188
-5.51797782672016,-4.73619950883685
-4.15582179510378,-6.08755295776672
-2.7694543979437,-7.36588276850576
-2.96941954166181,-7.22734241125787
-4.79041440063797,-5.59840219205038
-6.49486786467772,-4.3763045872799
-6.64742763292568,-5.33023462513732
-5.40883546443004,-7.51070787903838
-3.8403410411217,-8.5444793153016
-2.94565605796129,-7.57556163115767
-2.69786012922419,-5.65864935677484
-2.1988044454993,-4.05447314141914
-0.816884691786599,-3.26287165066383
0.729197897128456,-2.91497035698452
1.59995119710176,-2.15744836953915
2.07592986991917,-0.533750073554718
2.86558149235548,1.1315792724155
3.5529844855007,1.92866051164006
3.11468627689509,2.28810713313839
0.916347664783218,2.99546029488691
-2.76038352823241,3.52989804578518
-6.869100967512,2.49902233079915
-9.5679748490442,-0.748286109834021
-9.01491606025398,-5.49214203469078
-5.02804855537097,-9.97756103793713
